Entity,alternative name,records lost,YEAR,story,SECTOR,METHOD,interesting story,DATA SENSITIVITY,DISPLAYED RECORDS,column 11,source name,1st source link,2nd source link,,
AOL,American Online,"92,000,000",2004,Jun 2004. A former America Online software engineer stole 92 million screen names and e-mail addresses and sold them to spammers who sent out up to 7 billion unsolicited e-mails.,web,inside job,,1,"92,000,000",,CNN,http://money.cnn.com/2004/06/23/technology/aol_spam/,,,
Ameritrade Inc.,online broker,"200,000",2005,Apr 2005. Computer backup tape containing personal information was lost.,financial,lost device,,2,,,NBC,http://www.nbcnews.com/id/7561268/,,,
Citigroup,,"3,900,000",2005,Jun 2005. Blame the messenger! A box of computer tapes containing information on 3.9 million customers was lost by United Parcel Service (UPS) while in transit to a credit reporting agency.,financial,lost device,y,3,,,NY Times,http://www.nytimes.com/2005/06/07/business/07data.html?pagewanted=all&_moc.semityn.www,,,
Cardsystems Solutions Inc.,"Third-party payment processor for Visa, Mastercard, Amex,  and Discover","40,000,000",2005,"Jun 2005. CardSystems was fingered by MasterCard after it spotted fraud on credit card accounts and found a common thread, tracing it back to CardSystems.  An unauthorized entity put a specific code into CardSystems' network, enabling the person or group to gain access to the data. It's not clear how many of the 40 million accounts were actually stolen.",financial,hacked,y,3,,,Wired,https://www.wired.com/2005/06/cardsystems-data-left-unsecured/,,,
AOL,American Online,"20,000,000",2006,"Aug 2006. Durp. AOL VOLUNTARILY released search data for roughly 20 million web queries from 658,000 anonymized users of the service. No one is quite sure why.",web,oops!,y,1,,,Tech Crunch,http://techcrunch.com/2006/08/06/aol-proudly-releases-massive-amounts-of-user-search-data/,,,
US Dept of Vet Affairs,,"26,500,000",2006,Jul 2006. The Veterans Affairs Department agreed to pay $20 million to settle a class action lawsuit over the loss of a laptop. The department originally took three weeks to report the theft. The laptop was recovered with the data apparently intact a month after it was reported stolen. But it is impossible to say with absolute certainty that the data was not accessed and copied.,government,lost device,,2,,,"GCN, US Gov",http://gcn.com/Articles/2009/02/02/VA-data-breach-suit-settlement.aspx,https://www.va.gov/oig/pubs/VAOIG-06-02238-163.pdf,,
Automatic Data Processing,"Business outsourcing, payrolls, benefits","125,000",2006,"Jul 2006. Automatic Data Processing, one of the world's largest payroll service companies, confirmed that it was swindled by a data thief looking for information on hundreds of thousands of American investors.",financial,poor security,,2,,,ABC News,http://abcnews.go.com/Technology/story?id=2160425&page=1#.UFcROxgUwaA,,,
KDDI,Japanese telecommunications operator,"4,000,000",2006,Jun 2006. Press report: Tokyo police have arrested two men for trying to extort nearly US$90,tech,unknown,telecoms,hacked,y,1,,,Computer World,http://www.computerworld.com/s/article/9001150/KDDI_suffers_massive_data_breach,
Hewlett Packard,,"200,000",2006,"Mar 2006. Laptop lost/stolen containing employee data: names, addresses, Social Security numbers, dates of birth and other employment-related information.",tech,lost device,y,2,,,Computer Weekly,https://www.computerweekly.com/news/2240076956/Personal-data-on-200000-HP-employees-stolen,,,
Monster.com,Jobs website,"1,600,000",2007,"Aug 2007. A trojan virus stole log-ins that were used to harvest user names, e-mail addresses, home addresses and phone numbers. Soon after phishing e-mails encouraged users to download a Monster Job Seeker Tool, which was in fact a program that encrypted files in their computer and left a ransom note demanding money for their decryption.",web,hacked,y,2,,,BBC News,http://news.bbc.co.uk/1/hi/6956349.stm,,,
Driving Standards Agency,,"3,000,000",2007,"Dec 2007. Hard disk with details of candidates for the driving theory test was lost in a premises in Iowa by subcontractors. Only names, addresses and phone numbers.",government,lost device,,2,,,BBC News,http://news.bbc.co.uk/1/hi/uk_politics/7147715.stm,,,
Fidelity National Information Services,,"8,500,000",2007,"Jul 2007. Employee sold customer information to a data broker, including names, addresses, birth dates, bank account and credit card information.",financial,inside job,,3,,,PCWorld,http://www.pcworld.com/article/135117/article.html,,,
City and Hackney Teaching Primary Care Trust,,"160,000",2007,Dec 2007. Heavily encrypted disks containing details of children are lost by couriers.,government,lost device,,2,,,Computer Weekly,https://www.computerweekly.com/blog/Computer-Weekly-Editors-Blog/Losing-trust-in-the-Trusts-and-the-dangers-of-being-driven-to-abstraction,,,
Gap Inc,,"800,000",2007,"Sep 2007. Stolen laptop which contained social security numbers, data on people who applied for positions at Gap stores, including Banana Republic and Old Navy, between July 2006 and June 2007.",retail,lost device,,2,,,PC World,http://www.pcworld.com/article/137865/article.html,,,
Dai Nippon Printing,Japanese printing company,"8,637,405",2007,"Mar 2007. A former contractor of Dai Nippon Printing Company in Tokyo, Japan stole 8.6 million records containing the personal data of customers of 43 of the company's clients.",retail,inside job,,1,,,Compare Business Products,https://www.comparebusinessproducts.com/fyi/15-most-massive-data-breaches-history,,,
TK / TJ Maxx,Largest retail breach to date,"94,000,000",2007,"Mar 2007. Hackers hacked a Minnesota store wifi network and stole data from credit and debit cards of shoppers at off-price retailers TJX, owners of nearly 2,500 stores, including T.J. Maxx and Marshalls. This case is believed to be the largest such breach of consumer information.",retail,hacked,,3,"94,000,000",,ZD Net,http://www.zdnet.com/wi-fi-hack-caused-tk-maxx-security-breach-3039286991/,,,
